id,pred
24986,0.32266905765
24987,0.63354598465
24988,0.60589641134
24989,0.42888464007
24990,0.53932737609
24991,0.62359271578
24992,0.30083708314
24993,0.35444585186
24994,0.49490273894
24995,0.57109242331
24996,0.56070872586
24997,0.61383096223
24998,0.62705591751
24999,0.69316558274
25000,0.59233398576
25001,0.55466369953
25002,0.58353803210
25003,0.68292301456
25004,0.65820555327
25005,0.51360064630
25006,0.67489095123
25007,0.51008313694
25008,0.67449931817
25009,0.54000471951
25010,0.76979002867
25011,0.41276121414
25012,0.34182272921
25013,0.38750776758
25014,0.31709701569
25015,0.42091005725
25016,0.70470648241
25017,0.69464281293
25018,0.44785574090
25019,0.59065814583
25020,0.76846599273
25021,0.33310437612
25022,0.42281790343
25023,0.47599006762
25024,0.17147918753
25025,0.20091509955
25026,0.25213326068
25027,0.07336501391
25028,0.29965596479
25029,0.47056542945
25030,0.50150142355
25031,0.19147533819
25032,0.35637368925
25033,0.50516674191
25034,0.13219935735
25035,0.29583980727
25036,0.21165570752
25037,0.29331161011
25038,0.41713553895
25039,0.34712862795
25040,0.37581912289
25041,0.68965291072
25042,0.69001403059
25043,0.42229107589
25044,0.53025887269
25045,0.68014443501
25046,0.33423138845
25047,0.35576423278
25048,0.38343642491
25049,0.50010422661
25050,0.57061252906
25051,0.46245727749
25052,0.81894835600
25053,0.81202407417
25054,0.66992171115
25055,0.71764575399
25056,0.82443990182
25057,0.54296765168
25058,0.44608614139
25059,0.54501105877
25060,0.46062141092
25061,0.44973747490
25062,0.41631229352
25063,0.57554276256
25064,0.48529959084
25065,0.31991356786
25066,0.53801515182
25067,0.32565146429
25068,0.56762462160
25069,0.39146401653
25070,0.51236432795
25071,0.86067182630
25072,0.82736218283
25073,0.70292599003
25074,0.73559557147
25075,0.91134091816
25076,0.50157485321
25077,0.53336818790
25078,0.64781017159
25079,0.87057990361
25080,0.88945441650
25081,0.90108317098
25082,0.77218307808
25083,0.86712892516
25084,0.76236840802
25085,0.71551644471
25086,0.77702811566
25087,0.45678880577
25088,0.14198063394
25089,0.29367779740
25090,0.48893768774
25091,0.13226931449
25092,0.21912920877
25093,0.25804082472
25094,0.13218366267
25095,0.25981145502
25096,0.40299594972
25097,0.06058573500
25098,0.22202232005
25099,0.22630412510
25100,0.54086999133
25101,0.72329074299
25102,0.32104538948
25103,0.35061498961
25104,0.38292919064
25105,0.73952664819
25106,0.31234615258
25107,0.34685989855
25108,0.42371327288
25109,0.06987976356
25110,0.27363336959
25111,0.15408979154
25112,0.50668877103
25113,0.67039519352
25114,0.82869686654
637,0.26617048142
638,0.26715024943
639,0.72548950353
640,0.95416269561
641,0.67371507232
642,0.72633237930
643,0.49192006463
644,0.28619034777
645,0.31628031089
646,0.81471800407
647,0.51400547152
648,0.83244911943
649,0.69956255038
650,0.56246467039
651,0.80174691599
652,0.86218063911
653,0.44139887142
654,0.50205579178
655,0.71097115198
656,0.85837735306
657,0.79691532053
658,0.67387336110
659,0.84740023059
660,0.92170919876
661,0.50570068678
662,0.76358924932
663,0.96382941500
664,0.73065837669
665,0.33691909951
666,0.54467687279
667,0.42029902329
668,0.07688375005
669,0.31522067031
670,0.64636451549
671,0.45891106270
672,0.54495152198
673,0.31120028224
674,0.01637573155
675,0.14195047194
676,0.60889070119
677,0.74058561002
678,0.52943432260
679,0.23190106057
680,0.40239808912
681,0.82003294949
682,0.82533455578
683,0.11330738958
684,0.16485641931
685,0.72116018811
686,0.31599783608
687,0.36176887168
688,0.63802861543
689,0.58165587542
690,1.00000000000
691,0.92670350235
714,0.37745575727
22159,0.32144245545
22160,0.43462456424
22161,0.44467038777
22162,0.73237776198
22163,0.96978091104
22164,0.81247076017
22165,0.95978708461
22166,0.32307344284
22167,0.23647938501
22168,0.65569378106
22169,0.90162278132
22170,0.95092131662
22171,0.18280467827
22172,0.92755143601
22173,0.80761423147
22174,0.76583926840
22175,0.98051133860
22176,0.83194858913
22177,0.58284282276
22178,0.24201117405
22179,0.72504763194
22180,0.64145711816
22181,0.50376127542
22182,0.70714737345
22183,0.78201497021
22184,1.00000000000
22185,1.00000000000
22186,0.76045648846
22187,0.35161074260
22188,0.90204135733
22189,1.00000000000
22190,0.90728480376
22191,0.93300060112
22192,0.73231527554
22193,0.97598047158
22194,0.75449994413
22195,0.67264460737
22196,0.92269902620
22197,1.00000000000
22198,0.99893419997
22199,1.00000000000
22200,1.00000000000
22201,0.38421111933
22202,1.00000000000
22203,0.87757886890
22204,0.55999110683
22205,1.00000000000
22206,0.79593727848
22207,0.99290611602
22208,0.74004671958
22209,0.63293483505
22210,0.57693535437
22211,0.94675466610
22212,1.00000000000
22213,0.86968977651
22214,0.99590103782
22215,0.73167251426
22216,0.55290869119
22217,0.76675803571
22218,0.96737271065
22219,0.96440868137
22220,0.47879266336
22221,0.95936343361
22222,1.00000000000
22223,0.91648186252
22224,0.96326429834
22225,0.91187103277
22226,0.74357799915
22227,0.52517757779
22228,0.90134127181
22229,0.85157607731
22230,0.75176957708
22231,0.90050669623
22232,0.93441685214
22233,1.00000000000
22234,1.00000000000
22235,0.80413530037
22236,0.68520924964
22237,1.00000000000
22238,1.00000000000
22239,1.00000000000
22240,1.00000000000
22241,0.89436356187
22242,0.98493969369
22243,0.82924800812
22244,0.87656272093
22245,0.96941880672
22246,1.00000000000
22247,0.98815144896
22248,1.00000000000
22249,1.00000000000
22250,0.69812726615
22251,1.00000000000
22252,0.89498001233
22253,0.83130670731
22254,0.99975615949
22255,0.90153648979
22256,0.98982781235
22257,0.93815923118
22258,0.67245863378
22259,0.74258748326
22260,0.92101945856
22261,0.94144124080
22262,0.89729056462
22263,0.55677564055
22264,0.35239254511
22265,0.69967098200
22266,0.96193402159
22267,0.99084135160
22268,0.47652018690
22269,1.00000000000
22270,0.82575647212
22271,0.80229668767
22272,0.93837779135
22273,0.73832906623
22274,0.74257242860
22275,0.39796389265
22276,0.82133063661
22277,0.68801294093
22278,0.67051953183
22279,0.76030366472
22280,0.69413747129
22281,1.00000000000
22282,1.00000000000
22283,0.84195019116
22284,0.54246654242
22285,0.91993076537
22286,0.95834937528
22287,1.00000000000
22288,1.00000000000
22289,0.67112990317
22290,0.96495766140
22291,0.67464031979
22292,0.75752608819
22293,0.90301840763
22294,1.00000000000
22295,0.97427772690
22296,1.00000000000
22297,1.00000000000
22298,0.60280894018
22299,1.00000000000
22300,0.95459777370
22301,0.59935013406
22302,1.00000000000
22303,0.86459233375
22304,0.96590555120
22305,0.68789656532
22306,0.54645057346
22307,0.89427156797
22308,0.81984753974
22309,0.83762013151
22310,0.15294145253
22311,0.08304365670
22312,0.47367121988
22313,0.83169537101
22314,0.85923380817
22315,0.10619725642
22316,0.87656036846
22317,0.58475992211
22318,0.73136952597
22319,0.82632914347
22320,0.53979942884
22321,0.58785682858
22322,0.11341941711
22323,0.72003111648
22324,0.41137593364
22325,0.42120221086
22326,0.54066538058
22327,0.49659705898
22328,0.95472293023
22329,0.98866216083
22330,0.53489104921
22331,0.24907048776
22332,0.82268545309
22333,0.85116682560
22334,0.87523982647
22335,0.83917178694
22336,0.47158463119
22337,0.87194644247
22338,0.45056072187
22339,0.37107728116
22340,0.78192309149
22341,0.93268280677
22342,0.92952746259
22343,0.99404910488
22344,0.90532534575
22345,0.25951057631
22346,0.94469049272
22347,0.75629335364
22348,0.32332201402
22349,0.94190381260
22350,0.63278209387
22351,0.82776821659
22352,0.59388395700
22353,0.82394376844
22354,0.76772059849
22355,0.77160728496
22356,0.25513838152
22357,0.07606656027
22358,0.43800602245
22359,0.85045258475
22360,0.83474039476
22361,0.08739971163
22362,0.91689802389
22363,0.67262191773
22364,0.70597401973
22365,0.72094437818
22366,0.72824019926
22367,0.30977111545
22368,0.11283733295
22369,0.56337344851
22370,0.40720482389
22371,0.30106796013
22372,0.56455451170
22373,0.54726951588
22374,0.99125535973
22375,1.00000000000
22376,0.50687251359
22377,0.26425282401
22378,0.83366421426
22379,0.88693106508
22380,0.82054682865
22381,0.94023252819
22382,0.46275391436
22383,0.91321598898
22384,0.47899482432
22385,0.62427576220
22386,0.80206885344
22387,0.98538633663
22388,0.87028715969
22389,0.99150116894
22390,0.98129941894
22391,0.41579335853
22392,0.94745631698
22393,0.62683264544
22394,0.33601089199
22395,0.95571002555
22396,0.63141645452
22397,0.85857245470
22398,0.55187205931
22399,0.41426099320
22400,0.26046318720
22401,0.00411295243
22402,0.00761000905
22403,0.08278958177
22404,0.24650311653
22405,0.39240782537
22406,0.00828636377
22407,0.54389775651
22408,0.25611096119
22409,0.10951034016
22410,0.48810236420
22411,0.28721295125
22412,0.11956001386
22413,0.03329415856
22414,0.19154752201
22415,0.05965578024
22416,0.02868472036
22417,0.09866369925
22418,0.13340547401
22419,0.72091222346
22420,0.96695096325
22421,0.13952964783
22422,0.06361759264
22423,0.21003654902
22424,0.28282771808
22425,0.33182254844
22426,0.64457786181
22427,0.05497275018
22428,0.52746394895
22429,0.06510577917
22430,0.12312651351
22431,0.25151150269
22432,0.98103163639
22433,0.53311329907
22434,0.89863473413
22435,0.82437342316
22436,0.04282134462
22437,0.73828331574
22438,0.35663693420
22439,0.03819898708
22440,0.93423398186
22441,0.31903430279
22442,0.36646308936
22443,0.30383120852
22444,0.42062363652
22445,0.02611190295
22446,0.02688258430
22447,0.07879665078
22448,0.32782309267
22449,0.48918288878
22450,0.01446769412
22451,0.74147494373
22452,0.18835341776
22453,0.25084990763
22454,0.49583910545
22455,0.31621711512
22456,0.12761969048
22457,0.03386435454
22458,0.24301885450
22459,0.12002425001
22460,0.07510569787
22461,0.13256251189
22462,0.14482874037
22463,0.83530777151
22464,0.92312943024
22465,0.13883287531
22466,0.07407303362
22467,0.44542966990
22468,0.45467783803
22469,0.52259938136
22470,0.79090436039
22471,0.15152760425
22472,0.70427469632
22473,0.16765141806
22474,0.21624018281
22475,0.32955653823
22476,0.96619390607
22477,0.73509597428
22478,0.93092997230
22479,0.70978162522
22480,0.07438738294
22481,0.71791495309
22482,0.45402530832
22483,0.06744530254
22484,0.93336725928
22485,0.29667318949
22486,0.47200176297
22487,0.35476008022
22488,0.03846786276
22489,0.01219353776
22490,0.23459252071
22491,0.54622618907
22492,0.70298626619
22493,0.01748725642
22494,0.80402034978
22495,0.38409260257
22496,0.38255468244
22497,0.66284666944
22498,0.35563227248
22499,0.24323007675
22500,0.03365027814
22501,0.27185871869
22502,0.12511484441
22503,0.08070353688
22504,0.26480203816
22505,0.19901527203
22506,1.00000000000
22507,1.00000000000
22508,0.37736935313
22509,0.07248369979
22510,0.47627234591
22511,0.54366016784
22512,0.72896392606
22513,0.80840940629
22514,0.25013518751
22515,0.80437680011
22516,0.25697932306
22517,0.31132326294
22518,0.51739853380
22519,1.00000000000
22520,0.74585809693
22521,1.00000000000
22522,0.92856614584
22523,0.19107843331
22524,0.97934460301
22525,0.58690794583
22526,0.09489220238
22527,1.00000000000
22528,0.48613727889
22529,0.64479169778
22530,0.43784272934
22531,0.23915827208
22532,0.68683781107
22533,0.95854426936
22534,0.97730014257
22535,0.26681020534
22536,1.00000000000
22537,0.76672154979
22538,0.80422282651
22539,0.92181362610
22540,0.89867938979
22541,0.66456307152
22542,0.28673300329
22543,0.88722759874
22544,0.79115997605
22545,0.64969749618
22546,0.78016022975
22547,0.76818278781
22548,1.00000000000
22549,1.00000000000
22550,0.83657670060
22551,0.52838550706
22552,0.96526338011
22553,1.00000000000
22554,0.99305137585
22555,1.00000000000
22556,0.67866528845
22557,0.97592624789
22558,0.75350910117
22559,0.89114983366
22560,0.94643941538
22561,0.99788529281
22562,0.99528484854
22563,1.00000000000
22564,1.00000000000
22565,0.58117066567
22566,0.99854758424
22567,0.94586324002
22568,0.69798424541
22569,1.00000000000
22570,0.87768454833
22571,0.98773617021
22572,0.88999358812
22573,0.81023453503
22574,0.99527258672
22575,0.98523669426
22576,0.48842667437
22577,0.98367345170
22578,0.97713964181
22579,0.93421623466
22580,0.94893088141
22581,0.90408014375
22582,0.78364567972
22583,0.54248922973
22584,0.97326870218
22585,0.88263539001
22586,0.76512231359
22587,0.94172864137
22588,0.97622301587
22589,1.00000000000
22590,1.00000000000
22591,0.81273512766
22592,0.62797765921
22593,1.00000000000
22594,1.00000000000
22595,0.97704023847
22596,1.00000000000
22597,0.93242986857
22598,0.99610667565
22599,0.93047629702
22600,0.89024411135
22601,0.97902139798
22602,1.00000000000
22603,1.00000000000
22604,1.00000000000
22605,1.00000000000
22606,0.75040278889
22607,1.00000000000
22608,0.90902342881
22609,0.93501810415
22610,1.00000000000
22611,0.92094034838
22612,0.99184858597
22613,0.95408501664
22614,0.85392639379
22615,0.89030112383
22616,0.11755706010
22617,0.97222800607
22618,0.59200422231
22619,0.69720872032
22620,0.88543847729
22621,0.66672701528
22622,0.54115461679
22623,0.13473094780
22624,0.66569022024
22625,0.41104082136
22626,0.30627325948
22627,0.55585213378
22628,0.66778963424
22629,1.00000000000
22630,1.00000000000
22631,0.63689164742
22632,0.24067229641
22633,0.82256414109
22634,0.88514882380
22635,0.88821470536
22636,0.89802456057
22637,0.47893754498
22638,0.94956349703
22639,0.53231081975
22640,0.45735166691
22641,0.79169437819
22642,1.00000000000
22643,0.92855705489
22644,1.00000000000
22645,1.00000000000
22646,0.31906636295
22647,0.99078177431
22648,0.77262510171
22649,0.46493356941
22650,1.00000000000
22651,0.72765423456
22652,0.91462032326
22653,0.61079756077
22654,0.56227230611
22655,0.04136442718
22656,0.68272906361
22657,0.31902631013
22658,0.32472552700
22659,0.51866849533
22660,0.31793191415
22661,0.09159555934
22662,0.04574873655
22663,0.29222712943
22664,0.14438650105
22665,0.05158657016
22666,0.17579674204
22667,0.22690305018
22668,0.95888063626
22669,1.00000000000
22670,0.19906057143
22671,0.07957219398
22672,0.54441733073
22673,0.59209077711
22674,0.62470659854
22675,0.69283799395
22676,0.20402849001
22677,0.72925408368
22678,0.18568527206
22679,0.16594297147
22680,0.38672223411
22681,0.96246174970
22682,0.81340931184
22683,1.00000000000
22684,0.91167462860
22685,0.15359901544
22686,0.91143226847
22687,0.39911946006
22688,0.09820001330
22689,0.93753508825
22690,0.30845071513
22691,0.54304579057
22692,0.47467673088
22693,0.04309352362
22694,0.62181037830
22695,0.35427933153
22696,0.31433790190
22697,0.70553533124
22698,0.43954907224
22699,0.32169263255
22700,0.04159916853
22701,0.23439655978
22702,0.24310297454
22703,0.14047677216
22704,0.25479535847
22705,0.28782724582
22706,0.71784579274
22707,0.72981050544
22708,0.38387010395
22709,0.08767140312
22710,0.38659384847
22711,0.55679871471
22712,0.42788490609
22713,0.49799645291
22714,0.24892756580
22715,0.69827184324
22716,0.25391305707
22717,0.21228943294
22718,0.40925879762
22719,0.76842097910
22720,0.54244687273
22721,0.80150697450
22722,0.79675943706
22723,0.11128705920
22724,0.68417878612
22725,0.57585994255
22726,0.15115144877
22727,0.73534497314
22728,0.41980311120
22729,0.50686508619
22730,0.24379008480
22731,0.97508044740
22732,0.96793001723
22733,0.94182271182
22734,0.95763462362
22735,0.88780036525
22736,0.76876219943
22737,0.48341825529
22738,0.94790354282
22739,0.86402821576
22740,0.77810168265
22741,0.88715403398
22742,0.91118965179
22743,1.00000000000
22744,1.00000000000
22745,0.85560591707
22746,0.69041931483
22747,1.00000000000
22748,1.00000000000
22749,0.97757042723
22750,1.00000000000
22751,0.83629235219
22752,0.96725957526
22753,0.79807421987
22754,0.87741178071
22755,0.95523819834
22756,0.98600039927
22757,0.98917364287
22758,1.00000000000
22759,1.00000000000
22760,0.71837740696
22761,1.00000000000
22762,0.92648150245
22763,0.86563174628
22764,1.00000000000
22765,0.92535923069
22766,0.97728284036
22767,0.94835435281
22768,0.21302048855
22769,0.07681977677
22770,0.48620944099
22771,0.26388201699
22772,0.06796399172
22773,0.02576286983
22774,0.03816360123
22775,0.05182957708
22776,0.00000000000
22777,0.04780530161
22778,0.08247831521
22779,0.58901208224
22780,0.56736572396
22781,0.06849757483
22782,0.02152946822
22783,0.21810319720
22784,0.28411686371
22785,0.26948062918
22786,0.45849350404
22787,0.00091543781
22788,0.44010485562
22789,0.02364170861
22790,0.10289708003
22791,0.27322596609
22792,0.62353838287
22793,0.28950557894
22794,0.61781084705
22795,0.68505017133
22796,0.02156733229
22797,0.54408708272
22798,0.30881131458
22799,0.03570423620
22800,0.63295608533
22801,0.25938800763
22802,0.14388674183
22803,0.10689978354
22804,0.58910674444
22805,0.82711253431
22806,0.54193990555
22807,0.43722851254
22808,0.10704582921
22809,0.58032058373
22810,0.38076976980
22811,0.37766647094
22812,0.53962701424
22813,0.51716141421
22814,0.93511324840
22815,0.94280539734
22816,0.63399607387
22817,0.24255561218
22818,0.72969672633
22819,0.69914453627
22820,0.70788676879
22821,0.85293449101
22822,0.46276588419
22823,0.85707748369
22824,0.45476404522
22825,0.59531035840
22826,0.72974154770
22827,0.88169674860
22828,0.78189752289
22829,0.90500215074
22830,0.96079431786
22831,0.32062837235
22832,0.92214104017
22833,0.73220482865
22834,0.36469045257
22835,0.94980984237
22836,0.68251125222
22837,0.73173196844
22838,0.49479448410
22839,0.85786748227
22840,0.55946590731
22841,0.22858045086
22842,0.09786416790
22843,0.48980129501
22844,0.42360899707
22845,0.37707075095
22846,0.46789485841
22847,0.44021055540
22848,0.92099760395
22849,0.89680673775
22850,0.57490872758
22851,0.21754706260
22852,0.70635941639
22853,0.77031464884
22854,0.75574054617
22855,0.88558941595
22856,0.39066352057
22857,0.85765093240
22858,0.39050369208
22859,0.43422346767
22860,0.66056606392
22861,0.92926578670
22862,0.72257342562
22863,0.95596507648
22864,0.85776399675
22865,0.30754700485
22866,0.85215752914
22867,0.72341074166
22868,0.30365978863
22869,0.93739417719
22870,0.67395661887
22871,0.64134985772
22872,0.42806065760
22873,0.44273943119
22874,0.15080954943
22875,0.02319258144
22876,0.13372543815
22877,0.17317256930
22878,0.03594074126
22879,0.09018218660
22880,0.38049685269
22881,0.50280039385
22882,0.50198099527
22883,0.17067507463
22884,0.08251996594
22885,0.35530040805
22886,0.29259543805
22887,0.27755810181
22888,0.30997912185
22889,0.08456291663
22890,0.50566442072
22891,0.13937616128
22892,0.11346234172
22893,0.32416713747
22894,0.51211505463
22895,0.36633696515
22896,0.56001463403
22897,0.80602527756
22898,0.00835679343
22899,0.49722381902
22900,0.41254081815
22901,0.19159018316
22902,0.53868300907
22903,0.31652125071
22904,0.27925046000
22905,0.20670761158
22906,0.31195297685
22907,0.12142489305
22908,0.43337834806
22909,0.38691071579
22910,0.14924419811
22911,0.41163667011
22912,0.53663205924
22913,0.80405135323
22914,0.84898974319
22915,0.37807394453
22916,0.21143792082
22917,0.74438516736
22918,0.74872998433
22919,0.72309678675
22920,0.61043898115
22921,0.34680571165
22922,0.76237898551
22923,0.35998166985
22924,0.48520046482
22925,0.55301586232
22926,0.78286854597
22927,0.75882199453
22928,0.79627235590
22929,0.86123892795
22930,0.24399791516
22931,0.76073871728
22932,0.39994305957
22933,0.40342327157
22934,0.79811502657
22935,0.47965503158
22936,0.73367040938
22937,0.65247903526
22938,0.28917000111
22939,0.78734346080
22940,0.66694522864
22941,0.37961029028
22942,0.74848978736
22943,0.83484311505
22944,0.99181836616
22945,0.96818246115
22946,0.51329097313
22947,0.50628849597
22948,0.91675845820
22949,0.98407708761
22950,0.93956883418
22951,0.88593321059
22952,0.77981909595
22953,0.98187187674
22954,0.72562530499
22955,0.64438089352
22956,0.92894290387
22957,0.98920058337
22958,0.96941447505
22959,1.00000000000
22960,1.00000000000
22961,0.54578430338
22962,0.98799727288
22963,0.71025857913
22964,0.68872401770
22965,0.98451342710
22966,0.61809534668
22967,0.87990156800
22968,0.78135559003
22969,0.95336315180
22970,0.86127427074
22971,0.76050877426
22972,0.92884240513
22973,0.95213187097
22974,1.00000000000
22975,1.00000000000
22976,0.79826239003
22977,0.70799139229
22978,0.99151333918
22979,1.00000000000
22980,0.96220639301
22981,1.00000000000
22982,0.90774912738
22983,0.95692091967
22984,0.93360216523
22985,0.84654083857
22986,0.96088280078
22987,1.00000000000
22988,1.00000000000
22989,1.00000000000
22990,0.98166722393
22991,0.69230398947
22992,1.00000000000
22993,0.89264433268
22994,0.93542474924
22995,1.00000000000
22996,0.89596563000
22997,0.99401904530
22998,0.92265410371
22999,0.26180523313
23000,0.18219007342
23001,0.46288780574
23002,0.37090954337
23003,0.90039870842
23004,0.86702016590
23005,0.43687258368
23006,0.09735025758
23007,0.69059137645
23008,0.74041043939
23009,0.73670643477
23010,0.84021641370
23011,0.35396615547
23012,0.79853454311
23013,0.39549653381
23014,0.45615097823
23015,0.68853448557
23016,0.92355809234
23017,0.68988656870
23018,0.93067950661
23019,0.89944301863
23020,0.29246297352
23021,0.88033404733
23022,0.59015031161
23023,0.20914648397
23024,0.91788789600
23025,0.53870507656
23026,0.69768085415
23027,0.43040268650
23028,0.31449609059
23029,0.57735379345
23030,0.63655591163
23031,1.00000000000
23032,0.95772282186
23033,0.49521850993
23034,0.15333614094
23035,0.86692280166
23036,0.97207715018
23037,0.89398951271
23038,0.81760365427
23039,0.60481436230
23040,0.91738504196
23041,0.63293676302
23042,0.48432465096
23043,0.83360563480
23044,0.97880658317
23045,0.92403660090
23046,1.00000000000
23047,0.95396891690
23048,0.31837796986
23049,0.94750198504
23050,0.69770766724
23051,0.33693122229
23052,0.92753081249
23053,0.62932548332
23054,0.89176230083
23055,0.68866739635
23056,0.83353689419
23057,0.87037009432
23058,1.00000000000
23059,1.00000000000
23060,0.82038577545
23061,0.53181732263
23062,0.89738322284
23063,1.00000000000
23064,0.97645111911
23065,0.97717567489
23066,0.78237722826
23067,0.99598387002
23068,0.88207286923
23069,0.82332319612
23070,0.94525818699
23071,1.00000000000
23072,0.96607781112
23073,1.00000000000
23074,0.97523856098
23075,0.59057230973
23076,1.00000000000
23077,0.90567874110
23078,0.69021120539
23079,0.98897456148
23080,0.86654355253
23081,0.94784059229
23082,0.82238611300
23083,0.45301010650
23084,0.96915453193
23085,1.00000000000
23086,0.58907282874
23087,0.16142352960
23088,0.71197740669
23089,0.81775811893
23090,0.80199694884
23091,0.77796659045
23092,0.40264000358
23093,0.86305239439
23094,0.40011996352
23095,0.34367346405
23096,0.73830513786
23097,0.95881797768
23098,0.85822930641
23099,0.98114584520
23100,0.96872614556
23101,0.26678030826
23102,0.97101691243
23103,0.67196339113
23104,0.26885881756
23105,0.96578567262
23106,0.63561893608
23107,0.82188935572
23108,0.58894920386
23109,0.93020639555
23110,0.99566833359
23111,0.40080975963
23112,0.16164206051
23113,0.77715562401
23114,0.88582787855
23115,0.83526366959
23116,0.95019541022
23117,0.45885365112
23118,0.89424241377
23119,0.51581721159
23120,0.51744902248
23121,0.77711996474
23122,0.93658223334
23123,0.87209066043
23124,0.96989698791
23125,0.97212189770
23126,0.40274081228
23127,0.91830246714
23128,0.42920904497
23129,0.37698584639
23130,0.94101312924
23131,0.48548348553
23132,0.80583845752
23133,0.56782269068
23134,0.74429346792
23135,0.09528534569
23136,0.05482000657
23137,0.09981370851
23138,0.07208055430
23139,0.13291029946
23140,0.45622878450
23141,0.01831141110
23142,0.27821582755
23143,0.03992170704
23144,0.12281502975
23145,0.12208491522
23146,0.89295158330
23147,0.34539054232
23148,0.81222598276
23149,0.48881292835
23150,0.00000000000
23151,0.57254098355
23152,0.28286163638
23153,0.00000000000
23154,0.68749829528
23155,0.27725158911
23156,0.13538136052
23157,0.31980041043
23158,0.12094679420
23159,0.06742063909
23160,0.12895744352
23161,0.21401718551
23162,0.19831494642
23163,0.59733708779
23164,0.06351040766
23165,0.35486045736
23166,0.07775135506
23167,0.09163442035
23168,0.27803808676
23169,0.70531195803
23170,0.41479613066
23171,0.67222736148
23172,0.42628791677
23173,0.01087749565
23174,0.58332713124
23175,0.37879794038
23176,0.03574015950
23177,0.55180703217
23178,0.30142418814
23179,0.27074241858
23180,0.30647732994
23181,0.19284904911
23182,0.79491897972
23183,0.86364919501
23184,0.71534993393
23185,0.75820063872
23186,0.50980609289
23187,1.00000000000
23188,0.54018102709
23189,0.35817474429
23190,0.81817038709
23191,1.00000000000
23192,0.89173927869
23193,1.00000000000
23194,1.00000000000
23195,0.24417106889
23196,1.00000000000
23197,0.74243679881
23198,0.32634920591
23199,1.00000000000
23200,0.71641770256
23201,0.78865446943
23202,0.65629208176
23203,0.92013467568
23204,0.99454779914
23205,0.92034296294
23206,1.00000000000
23207,0.70774725919
23208,0.95893974393
23209,0.76880183222
23210,0.79040596293
23211,0.91264898626
23212,0.97915992009
23213,0.94894445546
23214,1.00000000000
23215,0.92757470852
23216,0.59175766446
23217,0.95481900351
23218,0.85070927021
23219,0.65993962421
23220,0.96879125856
23221,0.81884356433
23222,0.92049577627
23223,0.85634818886
23224,0.54748678735
23225,0.73364813542
23226,0.80319621351
23227,0.21013869880
23228,0.72815737510
23229,0.22497356406
23230,0.29837432066
23231,0.56702878430
23232,1.00000000000
23233,0.79251589148
23234,1.00000000000
23235,0.96044064300
23236,0.18098938028
23237,0.93518971885
23238,0.50068568044
23239,0.15211256325
23240,1.00000000000
23241,0.42474660688
23242,0.61208074612
23243,0.41960735226
23244,0.64270821518
23245,0.68272981143
23246,0.13119336794
23247,0.74724519856
23248,0.12956462586
23249,0.14216133646
23250,0.34815090879
23251,0.99712824709
23252,0.76402254872
23253,1.00000000000
23254,0.92950534125
23255,0.10521222517
23256,0.93031617618
23257,0.45971474391
23258,0.11804874811
23259,1.00000000000
23260,0.34062607298
23261,0.60335907896
23262,0.47259997808
23263,0.70076071327
23264,0.13194308241
23265,0.57755415913
23266,0.14489789759
23267,0.29453403400
23268,0.46513856767
23269,0.96739318159
23270,0.73162501749
23271,0.96493217115
23272,0.82612064315
23273,0.12507213669
23274,0.86696496859
23275,0.50644900021
23276,0.11122616093
23277,0.95600057781
23278,0.40402197019
23279,0.56844297031
23280,0.23892822579
23281,0.04775201708
23282,0.45298717898
23283,0.05796497053
23284,0.28342884517
23285,0.32597697293
23286,0.56570554369
23287,0.33146650143
23288,0.55688306743
23289,0.66335419169
23290,0.07348430054
23291,0.47079190938
23292,0.37370633967
23293,0.07671890188
23294,0.53348472924
23295,0.38928267275
23296,0.22244954561
23297,0.10083016446
23298,0.94331752239
23299,0.51387127447
23300,0.44930961896
23301,0.85599058293
23302,0.99895187288
23303,0.96339671895
23304,1.00000000000
23305,1.00000000000
23306,0.37737235162
23307,0.96674462959
23308,0.66763092592
23309,0.37916974363
23310,0.96846276179
23311,0.59776484525
23312,0.89268140619
23313,0.59792091866
23314,0.08837812356
23315,0.12083885000
23316,0.28815327026
23317,0.74797142134
23318,0.50229965871
23319,0.77427995131
23320,0.79074755351
23321,0.00000000000
23322,0.61142534381
23323,0.42005468819
23324,0.05495069728
23325,0.75347430844
23326,0.31326681841
23327,0.24580630344
23328,0.20794672309
23329,0.49286519011
23330,0.90095315003
23331,1.00000000000
23332,0.95569894022
23333,1.00000000000
23334,1.00000000000
23335,0.43404653782
23336,0.99013576437
23337,0.75124590655
23338,0.41615969090
23339,1.00000000000
23340,0.67589161858
23341,0.89923538465
23342,0.59114671421
23343,0.71017442522
23344,0.83766400775
23345,0.80603272637
23346,0.86228464823
23347,0.68049048303
23348,0.11853864667
23349,0.86313266239
23350,0.70012840724
23351,0.30482261216
23352,0.87018963687
23353,0.68609876955
23354,0.78137586738
23355,0.57335790419
23356,1.00000000000
23357,0.83950636013
23358,1.00000000000
23359,1.00000000000
23360,0.16401560896
23361,0.98071599988
23362,0.53336324506
23363,0.19309919057
23364,0.97621386833
23365,0.39578487355
23366,0.68773328890
23367,0.57684160508
23368,0.32754361960
23369,0.52212726303
23370,0.21281971914
23371,0.00000000000
23372,0.49773794373
23373,0.28459504692
23374,0.00000000000
23375,0.38796585726
23376,0.24039733744
23377,0.19877343914
23378,0.24080577839
